# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71046  1760088462   677640362  1760088462   677640362 "/usr/local/bin/verilator_bin"
S       308    38720  1760613625   975193715  1760613625   975193715 "counter.sv"
T      4458    38727  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter.cpp"
T      2835    38738  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter.h"
T      1853    38753  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter.mk"
T       770    38858  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter__Syms.cpp"
T      1109    38859  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter__Syms.h"
T      1819    38860  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    38861  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    38862  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter___024root.h"
T      1790    38863  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    38869  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    38878  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    38879  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter__ver.d"
T         0        0  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter__verFiles.dat"
T      1643    38881  1760614409   699378050  1760614409   699378050 "obj_dir/Vcounter_classes.mk"
