# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  11083496   148802  1760006860   659343288  1760006860   659343288 "/usr/local/bin/verilator_bin"
S       391    10787  1761238293   644094630  1761238293   644094630 "counter.sv"
T      4486    10833  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen.cpp"
T      2857    10832  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen.h"
T      1853    10842  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen.mk"
T       770    10830  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen__Syms.cpp"
T      1109    10831  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen__Syms.h"
T      1923    10840  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen__Trace__0.cpp"
T      4391    10839  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       955    10835  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen___024root.h"
T      2123    10838  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2528    10837  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    10836  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    10843  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen__ver.d"
T         0        0  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen__verFiles.dat"
T      1643    10841  1761247548   619291269  1761247548   619291269 "obj_dir/Vsinegen_classes.mk"
S       453    94692  1761232672   445767068  1761232672   445767068 "rom.sv"
S       598    10770  1761235872    42248979  1761235872    42248979 "sinegen.sv"
