# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71046  1760088462   677640362  1760088462   677640362 "/usr/local/bin/verilator_bin"
S       767    44037  1760696231   961274861  1760696231   961274861 "counter.sv"
T      4458    44229  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter.cpp"
T      2835    44228  1760696252   426653785  1760696252   426653785 "obj_dir/Vcounter.h"
T      1853    44237  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter.mk"
T       770    44226  1760696252   426653785  1760696252   426653785 "obj_dir/Vcounter__Syms.cpp"
T      1109    44227  1760696252   426653785  1760696252   426653785 "obj_dir/Vcounter__Syms.h"
T      1819    44235  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    44234  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    44230  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter___024root.h"
T      2119    44233  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    44232  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    44231  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    44238  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter__ver.d"
T         0        0  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter__verFiles.dat"
T      1643    44236  1760696252   430720447  1760696252   430720447 "obj_dir/Vcounter_classes.mk"
