# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11083496   148802  1760006860   659343288  1760006860   659343288 "/usr/local/bin/verilator_bin"
S       425   150259  1760696053   128509414  1760696053   128509414 "counter.sv"
T      4458    90632  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter.cpp"
T      2835    90621  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter.h"
T      1853    94529  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter.mk"
T       770    90617  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter__Syms.cpp"
T      1109    90620  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter__Syms.h"
T      1819    94527  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    94526  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    90635  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter___024root.h"
T      2119    94472  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    90642  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    90639  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    94530  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter__ver.d"
T         0        0  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter__verFiles.dat"
T      1643    94528  1761156615   367800340  1761156615   367800340 "obj_dir/Vcounter_classes.mk"
