# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11083496   148802  1760006860   659343288  1760006860   659343288 "/usr/local/bin/verilator_bin"
S       425   150259  1760696053   128509414  1760696053   128509414 "counter.sv"
T      4458    90632  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter.cpp"
T      2835    90621  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter.h"
T      1853    97508  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter.mk"
T       770    90617  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter__Syms.cpp"
T      1109    90620  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter__Syms.h"
T      1819    96428  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    95876  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    90635  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter___024root.h"
T      2119    94744  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    94529  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    90642  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    97526  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter__ver.d"
T         0        0  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter__verFiles.dat"
T      1643    97469  1760696185   188574255  1760696185   188574255 "obj_dir/Vcounter_classes.mk"
